path,basename,extension,top_level_dir
"000.index/000_OVERVIEW.md","000_OVERVIEW.md","md","000.index"
"000.index/000_STATIC_ART_OS_DOCUMENT_BUNDLE_INDEX.md","000_STATIC_ART_OS_DOCUMENT_BUNDLE_INDEX.md","md","000.index"
"000000_STATIC_ART_OS_STANDALONE_IMPLEMENTATION_READY_INTEGRATED.md","000000_STATIC_ART_OS_STANDALONE_IMPLEMENTATION_READY_INTEGRATED.md","md","000000_STATIC_ART_OS_STANDALONE_IMPLEMENTATION_READY_INTEGRATED.md"
"000001_STATIC_ART_OS_PORTAL.md","000001_STATIC_ART_OS_PORTAL.md","md","000001_STATIC_ART_OS_PORTAL.md"
"000_STATIC_ART_OS_INDEX.md","000_STATIC_ART_OS_INDEX.md","md","000_STATIC_ART_OS_INDEX.md"
"000_STATIC_ART_OS_OVERVIEW.md","000_STATIC_ART_OS_OVERVIEW.md","md","000_STATIC_ART_OS_OVERVIEW.md"
"000_STATIC_ART_OS_ROADMAP.md","000_STATIC_ART_OS_ROADMAP.md","md","000_STATIC_ART_OS_ROADMAP.md"
"00_STATIC_ART_OS_INTEGRATED.md","00_STATIC_ART_OS_INTEGRATED.md","md","00_STATIC_ART_OS_INTEGRATED.md"
"010.constitution/000_STATIC_ART_OS_CONSTITUTION_INDEX.md","000_STATIC_ART_OS_CONSTITUTION_INDEX.md","md","010.constitution"
"010.constitution/000_STATIC_ART_OS_CONSTITUTION_OVERVIEW.md","000_STATIC_ART_OS_CONSTITUTION_OVERVIEW.md","md","010.constitution"
"010.constitution/00_STATIC_ART_OS_CONSTITUTION_INTEGRATED.md","00_STATIC_ART_OS_CONSTITUTION_INTEGRATED.md","md","010.constitution"
"010.overview/010_INDEX.md","010_INDEX.md","md","010.overview"
"010.overview/010_STATIC_ART_OS_IMPLEMENTATION_READY_OVERVIEW.md","010_STATIC_ART_OS_IMPLEMENTATION_READY_OVERVIEW.md","md","010.overview"
"020.architecture/000_STATIC_ART_ARCHITECTURE_DOMAIN_BOUNDARY.md","000_STATIC_ART_ARCHITECTURE_DOMAIN_BOUNDARY.md","md","020.architecture"
"020.architecture/000_STATIC_ART_ARCHITECTURE_INDEX.md","000_STATIC_ART_ARCHITECTURE_INDEX.md","md","020.architecture"
"020.architecture/000_STATIC_ART_ARCHITECTURE_OVERVIEW.md","000_STATIC_ART_ARCHITECTURE_OVERVIEW.md","md","020.architecture"
"040.runtime/000_STATIC_ART_RUNTIME_ENTITLEMENT_AND_CONSUMPTION_BEHAVIOR.md","000_STATIC_ART_RUNTIME_ENTITLEMENT_AND_CONSUMPTION_BEHAVIOR.md","md","040.runtime"
"040.runtime/000_STATIC_ART_RUNTIME_INDEX.md","000_STATIC_ART_RUNTIME_INDEX.md","md","040.runtime"
"040.runtime/000_STATIC_ART_RUNTIME_OVERVIEW.md","000_STATIC_ART_RUNTIME_OVERVIEW.md","md","040.runtime"
"050.flow/000_STATIC_ART_CORE_FLOW_INTEGRATED.md","000_STATIC_ART_CORE_FLOW_INTEGRATED.md","md","050.flow"
"050.flow/000_STATIC_ART_FLOW_INDEX.md","000_STATIC_ART_FLOW_INDEX.md","md","050.flow"
"050.flow/000_STATIC_ART_FLOW_OVERVIEW.md","000_STATIC_ART_FLOW_OVERVIEW.md","md","050.flow"
"060.integration/000_STATIC_ART_COMMON_COMPONENT_PROMOTION_CANDIDATES.md","000_STATIC_ART_COMMON_COMPONENT_PROMOTION_CANDIDATES.md","md","060.integration"
"060.integration/000_STATIC_ART_EXHIBITION_BUILDER_INTEGRATION_CONTRACT.md","000_STATIC_ART_EXHIBITION_BUILDER_INTEGRATION_CONTRACT.md","md","060.integration"
"060.integration/000_STATIC_ART_INTEGRATION_INDEX.md","000_STATIC_ART_INTEGRATION_INDEX.md","md","060.integration"
"060.integration/000_STATIC_ART_INTEGRATION_OVERVIEW.md","000_STATIC_ART_INTEGRATION_OVERVIEW.md","md","060.integration"
"060.integration/001_STATIC_ART_COMMON_COMPONENT_REVIEW_MATRIX.md","001_STATIC_ART_COMMON_COMPONENT_REVIEW_MATRIX.md","md","060.integration"
"060.integration/00_STATIC_ART_INTEGRATION_INTEGRATED.md","00_STATIC_ART_INTEGRATION_INTEGRATED.md","md","060.integration"
"060.reference-integration/060130_STATIC_ART_OS_CX22073JW_REFERENCE_INTEGRATION_EXACTNESS.md","060130_STATIC_ART_OS_CX22073JW_REFERENCE_INTEGRATION_EXACTNESS.md","md","060.reference-integration"
"060.reference-integration/060_INDEX.md","060_INDEX.md","md","060.reference-integration"
"060.reference-integration/060_OVERVIEW.md","060_OVERVIEW.md","md","060.reference-integration"
